"objectid","wdpaid","en_name","fr_name","status_yr","rep_area","gis_area","country","country_name","crit"
33,902902,"Sichuan Giant Panda Sanctuaries - Wolong, Mt Siguniang and Jiajin Mountains","Sanctuaires du grand panda du Sichuan - Wolong, Mont Siguniang et Montagnes de Jiajin",2006,"9245.00000000",9860.90391792059,"CHN","China","(x)"
192,2006,"Simien National Park","Parc national du Simien",1978,"232.00000000",132.615041298101,"ETH","Ethiopia","(vii)(x)"
77,16791,"Sinharaja Forest Reserve","Réserve forestière de Sinharaja",1988,"88.64000000",96.4410120896343,"LKA","Sri Lanka","(ix)(x)"
128,12209,"Škocjan Caves","Grottes de Škocjan",1986,"4.13000000",4.01056934831188,"SVN","Slovenia","(vii)(viii)"
6,903138,"Socotra Archipelago","Archipel de Socotra",2008,"4104.60000000",4108.1878262618,"YEM","Yemen","(x)"
225,903131,"South China Karst","Karst de Chine du Sud",2007,"971.25000000",857.72597879639,"CHN","China","(vii)(viii)"
88,9612,"Srebarna Nature Reserve","Réserve naturelle de Srébarna",1983,"6.38000000",6.40426111575803,"BGR","Bulgaria","(x)"
182,902368,"St Kilda","Île de St Kilda",1986,"242.01400000",253.213220715692,"GBR","United Kingdom","(iii)(v)(vii)(ix)(x)"
221,555577556,"Stevns Klint","Stevns Klint",2014,"0.40000000",0.49091367589676,"DNK","Denmark","(viii)"
166,14177,"Sundarbans National Park","Parc national des Sundarbans",1987,"1330.10000000",1043.38880910011,"IND","India","(ix)(x)"
53,903139,"Surtsey","Surtsey",2008,"33.71000000",33.702223592286,"ISL","Iceland","(ix)"
92,900633,"Swiss Alps Jungfrau-Aletsch","Alpes suisses Jungfrau-Aletsch",2001,"824.00000000",825.709896447641,"CHE","Switzerland","(vii)(viii)(ix)"
220,903140,"Swiss Tectonic Arena Sardona","Haut lieu tectonique suisse Sardona",2008,"328.50000000",330.966995000376,"CHE","Switzerland","(viii)"
170,5003,"Taï National Park","Parc national de Taï",1982,"3300.00000000",3482.4902544169,"CIV","Côte d'Ivoire","(vii)(x)"
193,555556049,"Tajik National Park (Mountains of the Pamirs)","Parc national tadjik (montagnes du Pamir)",2013,"26116.74000000",25408.0686631151,"TJK","Tajikistan","(vii)(viii)"
204,10903,"Talamanca Range-La Amistad Reserves / La Amistad National Park","Réserves de la cordillère de Talamanca-La Amistad / Parc national La Amistad",1983,"5678.45000000",5808.82174600213,"CRI,PAN","Costa Rica;Panama","(vii)(viii)(ix)(x)"
228,5000,"Tasmanian Wilderness","Zone de nature sauvage de Tasmanie",1982,"15842.33000000",15864.2779410066,"AUS","Australia","(iii)(iv)(vi)(vii)(viii)(ix)(x)"
2,4999,"Tassili n'Ajjer","Tassili n'Ajjer",1982,"72000.00000000",75712.6780051052,"DZA","Algeria","(i)(iii)(vii)(viii)"
167,26652,"Te Wahipounamu – South West New Zealand","Te Wahipounamu – zone sud-ouest de la Nouvelle-Zélande",1990,"26000.00000000",25139.4125048098,"NZL","New Zealand","(vii)(viii)(ix)(x)"
39,903132,"Teide National Park","Parc national de Teide",2007,"189.90000000",191.899432920282,"ESP","Spain","(vii)(viii)"
633,555622044,"The Ahwar of Southern Iraq: Refuge of Biodiversity and the Relict Landscape of the Mesopotamian Cities","Les Ahwar du sud de l’Iraq : refuge de biodiversité et paysage relique des villes mésopotamiennes",2016,"2115.44",2151.92683085177,"IRQ","Iraq","(iii)(v)(ix)(x)"
64,478641,"The Dolomites","Les Dolomites",2009,"1419.02800000",1417.49394936128,"ITA","Italy","(vii)(viii)"
42,145580,"The Sundarbans","Les Sundarbans",1997,"1397.00000000",1669.5393979235,"BGD","Bangladesh","(ix)(x)"
207,478638,"The Wadden Sea","La mer des Wadden",2009,"11434.03000000",11550.0007298001,"NLD,DEU,DNK","Netherlands;Germany;Denmark","(viii)(ix)(x)"
208,900881,"Three Parallel Rivers of Yunnan Protected Areas","Aires protégées des trois fleuves parallèles au Yunnan",2003,"9777.21300000",21133.9885578526,"CHN","China","(vii)(viii)(ix)(x)"
63,67729,"Thungyai - Huai Kha Khaeng Wildlife Sanctuaries","Sanctuaires de faune de Thung Yai-Huai Kha Khaeng",1991,"6222.00000000",6341.45368380332,"THA","Thailand","(vii)(ix)(x)"
9,197,"Tikal National Park","Parc national de Tikal",1979,"576.00000000",578.470740434347,"GTM","Guatemala","(i)(iii)(iv)(ix)(x)"
76,26649,"Tongariro National Park","Parc national de Tongariro",1990,"795.96000000",793.883188125589,"NZL","New Zealand","(vi)(vii)(viii)"
224,555577559,"Trang An Landscape Complex","Complexe paysager de Trang An",2014,"61.72000000",62.3903001975719,"VNM","Viet Nam","(v)(vii)(viii)"
188,902335,"Tropical Rainforest Heritage of Sumatra","Patrimoine des forêts tropicales ombrophiles de Sumatra",2004,"25951.25000000",25977.4319056549,"IDN","Indonesia","(vii)(ix)(x)"
12,26653,"Tsingy de Bemaraha Strict Nature Reserve","Réserve naturelle intégrale du Tsingy de Bemaraha",1990,"1520.00000000",1574.67286935489,"MDG","Madagascar","(vii)(x)"
151,68917,"Tubbataha Reefs Natural Park","Parc naturel du récif de Tubbataha",1993,"968.28000000",970.693352580625,"PHL","Philippines","(vii)(ix)(x)"
69,67726,"Ujung Kulon National Park","Parc national de Ujung Kulon",1991,"1230.51000000",1268.54574521361,"IDN","Indonesia","(vii)(x)"
68,900010,"Uluru-Kata Tjuta National Park","Parc national d'Uluru-Kata Tjuta",1987,"1325.66000000",1334.4829360908,"AUS","Australia","(v)(vi)(vii)(viii)"
82,900880,"Uvs Nuur Basin","Bassin d’Ubs Nuur",2003,"10688.53000000",12533.0552184106,"MNG,RUS","Mongolia;Russian Federation","(ix)(x)"
74,9628,"Vallée de Mai Nature Reserve","Réserve naturelle de la vallée de Mai",1983,"0.18000000",0.0697448132659619,"SYC","Seychelles","(vii)(viii)(ix)(x)"
66,93294,"Virgin Komi Forests","Virgin Komi Forests",1995,"32800.00000000",28702.8921408644,"RUS","Russian Federation","(vii)(ix)"
98,2017,"Virunga National Park","Parc national des Virunga",1979,"7900.00000000",7822.56987942972,"COD","Congo, the Democratic Republic of the","(vii)(viii)(x)"
127,124387,"Volcanoes of Kamchatka","Volcanoes of Kamchatka",1996,"39957.69370000",39827.00086815,"RUS","Russian Federation","(vii)(viii)(ix)(x)"
123,902483,"Vredefort Dome","Dôme de Vredefort",2005,"301.11000000",315.689092687926,"ZAF","South Africa","(viii)"
199,124385,"W National Park of Niger","Parc national du W du Niger",1996,"2200.00000000",2225.15201929167,"NER","Niger","(ix)(x)"
102,902487,"Wadi Al-Hitan (Whale Valley)","Wadi Al-Hitan (La vallée des Baleines)",2005,"200.15000000",192.736217666121,"EGY","Egypt","(viii)"
198,555542337,"Wadi Rum Protected Area","Zone protégée du Wadi Rum",2011,"741.80000000",731.279497888967,"JOR","Jordan","(iii)(v)(vii)"
205,93295,"Waterton Glacier International Peace Park","Parc international de la paix Waterton-Glacier",1995,"4576.14000000",4575.66218670054,"CAN,USA","Canada;United States","(vii)(ix)"
94,902489,"West Norwegian Fjords – Geirangerfjord and Nærøyfjord","Fjords de l’Ouest de la Norvège – Geirangerfjord et Nærøyfjord",2005,"1227.12000000",1226.37103365285,"NOR","Norway","(vii)(viii)"
181,198301,"Western Caucasus","Western Caucasus",1999,"3010.68000000",2877.88493521598,"RUS","Russian Federation","(ix)(x)"
173,555547990,"Western Ghats","Ghâts occidentaux",2012,"7953.15000000",8165.41078779946,"IND","India","(ix)(x)"
629,555622040,"Western Tien-shan","Tien Shan occidental ",2016,"5281.776",3404.84431422013,"UZB,KGZ,KAZ","Uzbekistan;Kyrgyzstan;Kazakhstan","(x)"
16,17757,"Wet Tropics of Queensland","Tropiques humides de Queensland",1988,"8944.20000000",8981.04191125918,"AUS","Australia","(vii)(viii)(ix)(x)"
138,68918,"Whale Sanctuary of El Vizcaino","Sanctuaire de baleines d'El Vizcaino",1993,"3709.50000000",2834.45589280123,"MEX","Mexico","(x)"
90,2573,"Willandra Lakes Region","Région des lacs Willandra",1981,"2400.00000000",2398.09382407573,"AUS","Australia","(iii)(viii)"
171,10902,"Wood Buffalo National Park","Parc national Wood Buffalo",1983,"44800.00000000",45449.2315901692,"CAN","Canada","(vii)(ix)(x)"
38,67731,"Wulingyuan Scenic and Historic Interest Area","Région d'intérêt panoramique et historique de Wulingyuan",1992,"264.00000000",269.277695247767,"CHN","China","(vii)"
148,555556045,"Xinjiang Tianshan","Tianshan au Xinjiang",2013,"6068.33000000",6025.64702082556,"CHN","China","(vii)(ix)"
104,68916,"Yakushima","Yakushima",1993,"107.47000000",107.583209457539,"JPN","Japan","(vii)(ix)"
101,2013,"Yellowstone National Park","Parc national de Yellowstone",1978,"8983.49000000",8905.15166990573,"USA","United States","(vii)(viii)(ix)(x)"
86,10908,"Yosemite National Park","Parc national de Yosemite",1984,"3082.83000000",3029.80980543471,"USA","United States","(vii)(viii)"
